Date,Cars,Light Commercial Vehicles,Heavy Goods Vehicles,All motor vehicles,National Rail,Transport for London Tube,Transport for London Bus,Bus (excl. London),Cycling
22/01/2021,0.57,0.75,0.94,0.63,0.14,0.16,0.33,0.27,0.87
23/01/2021,0.52,0.70,0.96,0.56,0.14,0.13,0.34,0.24,1.17
24/01/2021,0.41,0.59,0.95,0.45,0.14,0.12,0.30,0.25,0.43
25/01/2021,0.54,0.77,0.94,0.61,0.14,0.17,0.33,0.26,0.44
26/01/2021,0.55,0.77,0.96,0.62,0.14,0.16,0.31,0.26,0.40
27/01/2021,0.57,0.78,0.97,0.63,0.14,0.16,0.32,0.26,0.84
28/01/2021,0.56,0.76,0.95,0.63,0.14,0.16,0.33,0.26,0.85
29/01/2021,0.59,0.77,0.94,0.65,0.14,0.16,0.33,0.27,0.74
30/01/2021,0.53,0.71,0.96,0.57,0.14,0.14,0.32,0.24,0.72
31/01/2021,0.52,0.68,0.99,0.55,0.14,0.15,0.35,0.27,1.04
01/02/2021,0.59,0.81,0.98,0.66,0.13,0.17,0.34,0.28,0.63
02/02/2021,0.54,0.75,0.95,0.61,0.13,0.17,0.33,0.24,0.46
03/02/2021,0.57,0.78,0.98,0.64,0.14,0.17,0.33,0.26,0.84
04/02/2021,0.58,0.77,0.96,0.64,0.14,0.16,0.33,0.27,0.90
05/02/2021,0.60,0.78,0.97,0.66,0.14,0.17,0.35,0.28,0.87
06/02/2021,0.56,0.74,0.99,0.60,0.14,0.15,0.35,0.25,1.21
07/02/2021,0.48,0.65,0.98,0.52,0.14,0.18,0.39,0.26,0.60
08/02/2021,0.54,0.77,0.95,0.61,0.15,0.17,0.32,0.25,0.42
09/02/2021,0.53,0.75,0.93,0.59,0.15,0.17,0.31,0.26,0.37
10/02/2021,0.55,0.77,0.95,0.62,0.15,0.17,0.33,0.26,0.54
11/02/2021,0.58,0.78,0.95,0.64,0.15,0.17,0.34,0.27,0.47
12/02/2021,0.61,0.79,0.96,0.67,0.16,0.18,0.34,0.27,0.41
13/02/2021,0.58,0.77,1.01,0.62,0.16,0.18,0.39,0.25,0.60
14/02/2021,0.52,0.68,0.99,0.55,0.16,0.18,0.39,0.26,0.61
15/02/2021,0.61,0.83,1.00,0.68,0.16,0.18,0.38,0.28,0.90
16/02/2021,0.60,0.82,0.99,0.67,0.17,0.18,0.37,0.28,0.59
17/02/2021,0.60,0.82,0.99,0.67,0.17,0.18,0.38,0.26,0.78
18/02/2021,0.60,0.80,0.99,0.66,0.17,0.18,0.39,0.27,0.91
19/02/2021,0.61,0.78,0.97,0.66,0.17,0.18,0.39,0.27,0.66
20/02/2021,0.59,0.77,1.01,0.63,0.17,0.20,0.39,0.27,1.32
21/02/2021,0.58,0.75,1.03,0.62,0.18,0.19,0.38,0.30,1.65
22/02/2021,0.63,0.86,1.02,0.70,0.17,0.19,0.34,0.30,0.75
23/02/2021,0.62,0.84,1.00,0.69,,0.19,0.35,0.30,0.71
24/02/2021,0.63,0.84,1.01,0.69,,0.19,0.35,0.28,0.87
25/02/2021,0.64,0.83,1.01,0.70,,0.18,0.36,0.30,1.13
26/02/2021,0.68,0.85,1.00,0.73,,0.20,0.39,0.32,1.17
27/02/2021,0.66,0.83,1.06,0.70,,0.21,0.44,0.31,
28/02/2021,0.65,0.81,1.06,0.69,,0.18,0.39,0.34,
01/03/2021,0.66,0.89,1.04,0.73,,0.20,0.36,0.31,
